All the Mods 3 - Remix 0.0.2 to All the Mods 3 - Remix 0.0.3

Updated:
	Advanced Rocketry (went from AdvancedRocketry 1.12.2-1.4.0-96-UNSTABLE build -96 for 1.12.2 to AdvancedRocketry 1.12.2-1.4.0-99-UNSTABLE build -99 for 1.12.2):
		AdvancedRocketry 1.12.2-1.4.0-99-UNSTABLE build -99 for 1.12.2:
			 * [ Add some variation in lunar spawning, liquid oxygen lakes](https://github.com/zmaster587/AdvancedRocketry/commit/17ed80ec9fee2f9)
			 * [ terrain gen revamp, added cave planets, they are very slow](https://github.com/zmaster587/AdvancedRocketry/commit/09c8b2552afceb2)
		AdvancedRocketry 1.12.2-1.4.0-98-UNSTABLE build -98 for 1.12.2:
			 Highly untested and may break world

			Current release 1.12.2-1.4.0-98

			 * [ update curseGradle](https://github.com/zmaster587/AdvancedRocketry/commit/892399469024736)
			 * [ Allow for multiple people to ride rockets](https://github.com/zmaster587/AdvancedRocketry/commit/d94841152f7efb1)
			 * [ added entity spawning tag: 'spawnable', docs soon to update](https://github.com/zmaster587/AdvancedRocketry/commit/b5d77f5b9aa9bbf)
			 * [ Create temp file, allow for recovery of AR save files upon IO error such as full disk, #1388](https://github.com/zmaster587/AdvancedRocketry/commit/8164818cd6df995)
			 * [ Fixes #1389](https://github.com/zmaster587/AdvancedRocketry/commit/b0e2b6449a4f286)
			 * [ Add addtorch command, more help](https://github.com/zmaster587/AdvancedRocketry/commit/ff74048d1ccad33)
			 * [ fix accidental hard dep on chisel and bits, #1369](https://github.com/zmaster587/AdvancedRocketry/commit/4c4062856266ad4)
			 * [ initial Chisel support, closes #1275](https://github.com/zmaster587/AdvancedRocketry/commit/09ed9f251055c55)
			 * [ Fix rockets forgetting where they came from when going between planets](https://github.com/zmaster587/AdvancedRocketry/commit/5f0a62e997ba735)
			 * [ Fix incorrect default recipes for the rolling machine #1359](https://github.com/zmaster587/AdvancedRocketry/commit/6301506173e7f60)
			 * [ Numerous fixes with the ore scanner, closes #1050](https://github.com/zmaster587/AdvancedRocketry/commit/8c5262c52abfb66)
			 * [ Possible fix to #1310](https://github.com/zmaster587/AdvancedRocketry/commit/b354dc558fc668c)
			 * [ add check, should prevent crash in #1350](https://github.com/zmaster587/AdvancedRocketry/commit/1ef1a5746e43ea7)
			 * [ Fix #1354, rev 2, cleaner code](https://github.com/zmaster587/AdvancedRocketry/commit/79feb2611588a09)
			 * [ fix null check #1354](https://github.com/zmaster587/AdvancedRocketry/commit/e55b5855f7b35e4)
			 * [ Excuse the colorful language, writing code is stressful at times](https://github.com/zmaster587/AdvancedRocketry/commit/83c5f058bdea1f7)
			 * [ Fix space elevator not working between planet/moon](https://github.com/zmaster587/AdvancedRocketry/commit/92c760b91ea0479)
			 * [ fix #1340](https://github.com/zmaster587/AdvancedRocketry/commit/39f901de1f98191)
			 * [ fix crash with hitting the up button](https://github.com/zmaster587/AdvancedRocketry/commit/54a435a4032aa09)
			 * [ change invalid planet from -1 to something else, address #1320](https://github.com/zmaster587/AdvancedRocketry/commit/098669b5e12ed28)
			 * [ fix #1325](https://github.com/zmaster587/AdvancedRocketry/commit/d5e1e5350688505)
			 * [ Fixes #1248, #1326](https://github.com/zmaster587/AdvancedRocketry/commit/01317ec7d329b04)
			 * [ Fix rolling machine not being able to take recipies without water, fix bad recipies, fixes #1313](https://github.com/zmaster587/AdvancedRocketry/commit/961fc5502de1cf2)
			 * [ remove extraneous file](https://github.com/zmaster587/AdvancedRocketry/commit/be00b019c4a69a7)
			 * [ fix #1302](https://github.com/zmaster587/AdvancedRocketry/commit/345f0de430fff25)
			 * [ don't unregister dims that aren't registered this seemed to cause issues on Sponge, simple check that shouldn't hurt anyone](https://github.com/zmaster587/AdvancedRocketry/commit/5f174ff6d160832)
			 * [ build deobf](https://github.com/zmaster587/AdvancedRocketry/commit/cfbb75f8af7257c)
			 * [ possible fix for #1279](https://github.com/zmaster587/AdvancedRocketry/commit/0f64b012179ee83)
			 * [ fix railguns not working station => planet](https://github.com/zmaster587/AdvancedRocketry/commit/3159f949f2574d1)
			 * [ resolves #1059 #987 #1002](https://github.com/zmaster587/AdvancedRocketry/commit/ff3741bd6d7a059)
			 * [ Fix for duplicated artifact slots on Warp Controller (#1266)](https://github.com/zmaster587/AdvancedRocketry/commit/2d0331558820eaf)
			 * [ Fix for custom gas config not showing on GasGiatns (#1267)](https://github.com/zmaster587/AdvancedRocketry/commit/cd6c61b302244f9)
			 * [ fixes #1254](https://github.com/zmaster587/AdvancedRocketry/commit/3e82485098687ac)
			 * [ fix accidental removal of GC handling](https://github.com/zmaster587/AdvancedRocketry/commit/5c90a74654032c2)
			 * [ fix gas mining rockets only half connect to infrastructure, #1256](https://github.com/zmaster587/AdvancedRocketry/commit/9e05b3a761d369d)
			 * [ add extraneous load for world #1257](https://github.com/zmaster587/AdvancedRocketry/commit/11789f5ce9d38c0)
			 * [ fix spelling error in config comments](https://github.com/zmaster587/AdvancedRocketry/commit/de72308146917f6)
			 * [ Update GC handling for 1.12, should fix #1135](https://github.com/zmaster587/AdvancedRocketry/commit/54345b555f9f4df)
			 * [ orbitalTheta, icon now transfer from config folder when resetFromConfig](https://github.com/zmaster587/AdvancedRocketry/commit/934ecbc3619251c)
			 * [ improvements to the tranciever](https://github.com/zmaster587/AdvancedRocketry/commit/0abbb673ffc02cc)
			 * [ planet loading fixes, things and stuff](https://github.com/zmaster587/AdvancedRocketry/commit/e48525e4f85cfdb)
			 * [ fix crash when trying to store data to non existant chip in the warp controller](https://github.com/zmaster587/AdvancedRocketry/commit/87aa196c0fcff46)
			 * [ fix random world crash when opening rocket contents](https://github.com/zmaster587/AdvancedRocketry/commit/77096646c69c03f)
			 * [ Fix pressure tanks returning wrong capability Fair warning: this was written on github, so you might want to double check the syntax. This fixes crashes like [this one](https://pastebin.com/NTsgib8A) when getCapability is queried with a capability other than IFluidHandlerItem.](https://github.com/zmaster587/AdvancedRocketry/commit/10476a779f24afc)
			 * [ Jetpacks massivly improved](https://github.com/zmaster587/AdvancedRocketry/commit/388891e87d415c9)
			 * [ fix jetpack not deactivating in certain conditions, fly speed interference](https://github.com/zmaster587/AdvancedRocketry/commit/9b894763984a263)
			 * [ fix crash with recent forge builds #1235](https://github.com/zmaster587/AdvancedRocketry/commit/e44e4c4a2d10df3)
			 * [ fix issue with jetpack recipe not working in chemical assembler](https://github.com/zmaster587/AdvancedRocketry/commit/a2c62ef29276179)
			 * [ Fix #1228](https://github.com/zmaster587/AdvancedRocketry/commit/2ad2f540cb2ce7c)
			 * [ Fix #1215 #1199, make sure planets know where they're going](https://github.com/zmaster587/AdvancedRocketry/commit/e9b86eb64e21f84)
			 * [ fix gravity becoming gravy, +1 if you get the reference, #1211](https://github.com/zmaster587/AdvancedRocketry/commit/f6b6b7ee7b29711)
			 * [ fix name in pressurized tank](https://github.com/zmaster587/AdvancedRocketry/commit/fbd747356461ffb)
			 * [ fix bad localization with solar collector](https://github.com/zmaster587/AdvancedRocketry/commit/0ce1864fdc6cffc)
			 * [ fix white screen with rocket builder, with AR only](https://github.com/zmaster587/AdvancedRocketry/commit/68cc272b8a4f761)
			 * [ fix #1210](https://github.com/zmaster587/AdvancedRocketry/commit/d74dece36aeb2c0)
			 * [ add sizes to artifacts](https://github.com/zmaster587/AdvancedRocketry/commit/46c917e19ab6b75)
			 * [ fix #1165](https://github.com/zmaster587/AdvancedRocketry/commit/0e6e58c9886650d)
			 * [ Don't push default values to XML](https://github.com/zmaster587/AdvancedRocketry/commit/6a47627d752245a)
			 * [ prevent crash if a planet is removed](https://github.com/zmaster587/AdvancedRocketry/commit/cf206d27a58401d)
			 * [ fix a few mistakes](https://github.com/zmaster587/AdvancedRocketry/commit/660f0583e148e6d)
			 * [ update minor version number](https://github.com/zmaster587/AdvancedRocketry/commit/03b3c080c4ce86b)
			 * [ Address #1205](https://github.com/zmaster587/AdvancedRocketry/commit/e6b1e919bacb2e5)
			 * [ Add some variation in lunar spawning, liquid oxygen lakes](https://github.com/zmaster587/AdvancedRocketry/commit/17ed80ec9fee2f9)
			 * [ terrain gen revamp, added cave planets, they are very slow](https://github.com/zmaster587/AdvancedRocketry/commit/09c8b2552afceb2)

	Bookshelf (went from Bookshelf-1.12.2-2.3.557.jar to Bookshelf-1.12.2-2.3.559.jar):
		Bookshelf-1.12.2-2.3.559.jar:
			 * Gave Bookshelf a logger. - Tyler Hancock

	Botania (went from Botania r1.10-355.jar to Botania r1.10-356.jar):
		Botania r1.10-356.jar:
			 See [http://botaniamod.net/changelog.php#r1.10-356](https://minecraft.curseforge.com/linkout?remoteUrl=http%253a%252f%252fbotaniamod.net%252fchangelog.php%2523r1.10-356)

	Chisel (went from Chisel - MC1.12.2-0.2.0.31 to Chisel - MC1.12.2-0.2.1.34):
		Chisel - MC1.12.2-0.2.1.34:
			Add chiseling for iron bar variants
		Chisel - MC1.12.2-0.2.1.33:
			Chisel MC1.12.2-0.2.1.33

			New
			 - Iron bars are back! With an all new model you can once again imprison your friends WITH STYLE!

			Changes
			 - [#661](https://github.com/Chisel-Team/Chisel/issues/661), [#699](https://github.com/Chisel-Team/Chisel/issues/699) CTM is now properly declared as a clientside dependency
			 - [#696](https://github.com/Chisel-Team/Chisel/issues/696) Auto Chisel will hide the FE bar when it is disabled in the config
			 - [#678](https://github.com/Chisel-Team/Chisel/issues/678) Chisel blocks should now work with JEI color search
			 - Added the remaining missing description tooltips, and fixed a few broken ones

			Fixes
			 - [#653](https://github.com/Chisel-Team/Chisel/issues/653) Crashes when some features are disabled (chisel, autochisel)
			 - [#651](https://github.com/Chisel-Team/Chisel/issues/651) Occasional crash when Auto Chisel tries to play a sound
			 - [#681](https://github.com/Chisel-Team/Chisel/issues/681) Crash when Auto Chisel plays sound as the chisel inside breaks
			 - [#693](https://github.com/Chisel-Team/Chisel/issues/693) Fix calling getActualState too late, fixes crash with TCon blocks (and potentially others)
			 - [#668](https://github.com/Chisel-Team/Chisel/issues/668) Fix crash when last group for an oredict is removed
			 - Fixed some small issues with the Auto Chisel GUI
			 - [#713](https://github.com/Chisel-Team/Chisel/issues/713) Removed rough and dark prismarine as prismarine variants, fixes potential dupes
			 - [#691](https://github.com/Chisel-Team/Chisel/issues/691) Fix iChisel deleting items when chisel damage is disabled in the config
			 - [#663](https://github.com/Chisel-Team/Chisel/issues/663) Fixed Rusty Scaffold texture not being properly transparent
			 - [#730](https://github.com/Chisel-Team/Chisel/issues/730) Fixed speed boost from concrete being offset in some situations

	Client Tweaks (went from ClientTweaks_1.12.2-3.1.8.jar to ClientTweaks_1.12.2-3.1.9.jar):
		ClientTweaks_1.12.2-3.1.9.jar:
			Remove Hotbar Torch Tweak as it was interfering with block interactions, causing desyncs between client and server.

	Construct's Armory (went from conarm-1.12.2-1.1.0.jar to conarm-1.12.2-1.1.1.jar):
		conarm-1.12.2-1.1.1.jar:
			## [1.1.1] - 2018.09.05
			### Added
			-Config option to control max speed FoV changes[[#98]](https://github.com/TheIllusiveC4/ConstructsArmory/issues/98)
			### Fixed
			-ContentTweaker integration[[#107]](https://github.com/TheIllusiveC4/ConstructsArmory/issues/107)
			-NPE in ArmorModifiers::getItems[[#106]](https://github.com/TheIllusiveC4/ConstructsArmory/issues/106)

	Cyclic (went from Cyclic-1.12.2-1.17.0.jar to Cyclic-1.12.2-1.17.1.jar):
		Cyclic-1.12.2-1.17.1.jar:
			 * New Block: Laser Cell.
			 * New block: Water Candle.
			 * All new textures for Fluid Placer and Precise Dropper.
			 * Improved rendering of Ender Library face.
			 * New keyboard wheel shortcut that re-uses your extended inventory to hot-swap your items toolbelt style.
			 * Fixed short 1 length cables sometimes getting stuck with items.
			 * Packager no longer drains energy when it has no recipe, also it only drains recipe on craft instead of per-tick so default config cost was updated.
			 * Cables now easily and quickly harvested by shears.
			 * Updated zh_cn.lang from sandtechnology.

	Extra Utilities (went from Extra Utilities 2 - 1.12 - 1.8.5 to Extra Utilities 2 - 1.12 - 1.9.1):
		Extra Utilities 2 - 1.12 - 1.9.1:
			- Fix crash on servers
			- Add missing localizations
		Extra Utilities 2 - 1.12 - 1.9.0:
			- Added Ender Porcupine, a 'phantom-face'-like that slowly iterates through a range of block positions.
			- Added Ferrous-Juniper trees. Strange trees whose saplings are found in nether fortress chests.
			- Added tooltip for Resturbed spawners to show what entity is present within.
			- Drop of evil is now consumed when creating a resturbed spawner.

	FTBLib (went from FTBLib-5.3.0.47.jar to FTBLib-5.3.0.48.jar):
		FTBLib-5.3.0.48.jar:
			 * Added BOTANIA to OtherMods - LatvianModder
			 * Faster NBTBase IO, fixed panels not correctly sorting widgets with colored names - LatvianModder

	FastWorkbench (went from FastWorkbench-1.12.2-1.5.1.jar to FastWorkbench-1.12.2-1.5.3.jar):
		FastWorkbench-1.12.2-1.5.3.jar:
			Small change to allow for cyclic integration.
		FastWorkbench-1.12.2-1.5.2.jar:
			Internal code cleanup relating to obf method params
			Basically an "i'm still alive" update, since some people get scared of mods that haven't pushed an update in a while.

	Industrial Craft (went from industrialcraft-2-2.8.97-ex112.jar to industrialcraft-2-2.8.98-ex112.jar):
		industrialcraft-2-2.8.98-ex112.jar:
			jenkins-IC2_112-98

			 * Add variety to explosion sounds depending on type (Chocohead)
			 * Improve networking over enums (Chocohead)
			 * Fix pump not switching on whilst working (Chocohead)
			 * Add missing audio unload in the classic Canner (Chocohead)
			 * Add sound to the Iron Furnace (Chocohead)
			 * Fix the classic Canner and Cropmatron's GUIs (Chocohead)
			 * Prepare canning machine for sounds (Chocohead)
			 * Add proper sounds to the Electric and Induction Furnaces Fixes #2413 (Chocohead)
			 * Allow more flexibility with AudioManager (Chocohead)
			 * Switch AudioManager#playOnce to be a more logical default (Chocohead)
			jenkins-IC2_112-97

			 * Fix placing cables whilst holding an unpainted painter Fixes #2403 (Chocohead)
			 * Add separate volume control for IC2 audio Add ability to control volume and attenuation distance Move pre-existing audio configs into new audio section (Chocohead)
			jenkins-IC2_112-96

			 * Protect against 0-sized inventories just in case. (Player)
			jenkins-IC2_112-95

			 * Implement TileEntityInventory.calcRedstoneFromInvSlots without streams for better performance. (Player)
			jenkins-IC2_112-94

			 * Add slag to OreDict. (Aroma1997)
			 * Made Uranium processing a bit more Factorio-like. (Aroma1997)
			jenkins-IC2_112-93

			 * Fixed some recipes only accepting vanilla planks Fixes #2399 (Chocohead)
			 * Added Ukrainian translation, thanks olexn (Chocohead)
			 * Late load generic Block Cutting recipes to allow specific ones earlier (Chocohead)
			 * Explicitly log non-overriden conflicting recipes (Chocohead)
			 * Fix the Liquid Heat Exchanger output slots overwriting each other (Chocohead)
			 * Fix recipe files running into each other without final line breaks (Chocohead)
			 * Fix profile loading crash if additional mods aren't present (Chocohead)
			 * Add #equals to ProfileTarget (Chocohead)
			 * Add support for multiple profile texture overrides (Chocohead)
			 * Add support for classic compact solars (Chocohead)
			 * Improve loading of profiles from zips (Chocohead)
			 * Add folder support for profile recipes (Chocohead)
			 * Improve ability to cleanly switch between profiles Without restarting of course, that never fails (Chocohead)
			 * Move smelting recipes to ini file (Chocohead)
			 * Implement recipe extension, add central profile collection (Chocohead)
			 * Removed trailing empty column in hoe recipe (Chocohead)
			 * Allow profiles to change smelting recipes (Chocohead)
			 * Add defensive xp check to furnace recipe manager (Chocohead)
			 * Fix some items being hidden that shouldn't have been (Chocohead)
			 * Improve ease of parsing profiles (Chocohead)
			 * Switch out SuddenlyTextures in favour of proper profile loading Supports texture packs rather than completely hijacking the textures (Chocohead)
			 * Fix logged errors when reloading resource packs (Chocohead)
			 * Ditch SuddenlyTextures Profile loading now offers everything it did, just without hacks (Chocohead)
			 * Refactor utility XML methods out of GuiParser Statically imported to try minimise unnecessary changes (and keep line length down) (Chocohead)
			 * Fixed CF Foam recipe outputting 1/3 of the intended (original) amount (Chocohead)
			 * More work on recipe processing Now properly reads recipe replacement and addition files (Chocohead)
			 * Add profile XML parsing, begin recipe processing Removes the alt zip containing classicy things Adds in some better string representations of profile related objects Allows TextureStyle to go in hash sets/maps (Chocohead)
			 * Provide a better solution for the furnace recipe manager being more special Special relative to most of the other machine's generic types at least (Chocohead)
			 * Fix spelling mistake in the config (Chocohead)
			 * Rename Classic to Version (Chocohead)
			 * Push out version handling to ProfileManager (Chocohead)
			 * Add texture porting to SuddenlyTextures Only does items and blocks (excluding the new obscurator format) (Chocohead)
			jenkins-IC2_112-92

			 * Fix the Kinetic Stirling Generator output slots overwriting each other (Chocohead)
			 * Fix the Stirling Kinetic Generator limiting output oddly Fixes #2397 (Chocohead)
			 * Fix fluid handler resolving crashes during preinit (Chocohead)
			jenkins-IC2_112-91

			 * Register recipes earlier to try ensure IC2 loads before addons (Chocohead)
			 * Ensure containers aren't accidentally duplicated (Chocohead)
			jenkins-IC2_112-90

			 * Updated JEIHandler. (Aroma1997)
			jenkins-IC2_112-89

			 * Fix recipe loading crash (Chocohead)
			jenkins-IC2_112-88

			 * Fix the air compressing recipe taking precedence over others (Chocohead)
			 * Add IRecipeInput for exact NBT tag matching (Chocohead)
			 * Removed unnecessary @Deprecated annotations (Chocohead)
			jenkins-IC2_112-87

			 * Add recipe removing back Properly splits disable to IC2 recipes and purge for everything else (Chocohead)
			jenkins-IC2_112-86

			 * Add a noise to gas vapourisation (Chocohead)
			 * Temporary fix for painter cleaning in JEI Fixes #2384 (Chocohead)
			 * Fix the old compressed air cell emptying recipe Fixes #2274 (Chocohead)
			 * Ensure foam and colour changes always save Fixes #2268 (Chocohead)
			 * Fix machine recipes with inputs that have containers Fixes #2385 (Chocohead)
			jenkins-IC2_112-85

			 * Fix the painter cleaning recipe not working Fixes #2338 (Chocohead)
			 * Nerf obsidian in the block cutting machine Handles #2189 (Chocohead)
			 * Fix foamed cables not rendering the block behind them Fixes #2337 (Chocohead)
			 * Handle invalid meta values for classic cells Fixes #2383 (Chocohead)
			 * Pause IC2 sounds whilst the game is also paused Fixes #2343 (Chocohead)
			 * Add ItemHandler capability to reactor access hatches Fixes #2349 (Chocohead)
			jenkins-IC2_112-84

			 * Fix EventReceivers not working. (Aroma1997)
			jenkins-IC2_112-83

			 * Hopefully fix sparadic crashes from packet releasing It was experimental after all (Chocohead)
			 * Stop using a private field as a local variable (Chocohead)
			jenkins-IC2_112-82

			 * Add additional information for bad fluid containers Should help with diagnosing #2375 further (Chocohead)
			 * Fix the nano sabre breaking blocks in creative Now matches how other swords in vanilla work Fixes #2350 (Chocohead)
			 * Experimental packet payload releasing Should fix #2352 without side effects (Chocohead)
			 * Fix hand held container item switching (Chocohead)
			jenkins-IC2_112-81

			 * Add Item#isEnchantable override to electric armour (Chocohead)
			 * Fixed rotor stacks being flagged as empty if over damaged Fixes #2190, #2326, #2373 (Chocohead)
			 * Fixed generic warning (Chocohead)
			jenkins-IC2_112-80

			 * Updated some translations. (Aroma1997)
			jenkins-IC2_112-79

			 * Fix charging cropnalyzers with non-single use items (Chocohead)
			jenkins-IC2_112-78

			 * Add/Correct solid UU recipes (Chocohead)
			 * Improve the windmeter to actually help with wind mills and turbines A right click shall reveal useful information why (or why not) it is working (Chocohead)
			 * Avoid wrapping conflicting recipe exceptions (Chocohead)
			jenkins-IC2_112-77

			 * Improve JEI Item transfer in Industrial Workbench. (Aroma1997)
			jenkins-IC2_112-76

			 * Fix block breaking crashing without a tile entity Fixes #2367 (Chocohead)
			 * Update Russian translation, thanks safron03 and QuantumStatement (Chocohead)
			 * Defensively assume whether a connected server IC2 has or not Fixes #2363, among others previously (Chocohead)
			jenkins-IC2_112-75

			 * Fix crash when a BlockTileEntities is passed the wrong location Fixes #2360 (Chocohead)
			jenkins-IC2_112-74

			 * Default out ITeBlock place handlers (Chocohead)
			 * Block#getSubBlocks isn't client side only anymore (Chocohead)
			jenkins-IC2_112-73

			 * Hopefully fix loading errors once and for all (Chocohead)
			jenkins-IC2_112-72

			 * Fix SMP (Chocohead)
			jenkins-IC2_112-71

			 * Hopefully fix edge URISyntaxException cases (Chocohead)
			 * Fix torch placement on fences (Chocohead)
			jenkins-IC2_112-70

			 * Fix splitter cable inconsistency (Chocohead)
